starttime	seconds	ctime	dtime	ttime	wait
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:11 2013	1368656291	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
Wed May 15 18:18:10 2013	1368656290	0	0	0	0
